KeyWord,Title,Authors,Abstract,Link
meat lymphatic,Meat intake and cancer risk: prospective analyses in UK Biobank - PubMed,"pmid:32814947, doi:10.1093/ije/dyaa142, Research Support, Non-U.S. Gov't, Anika Knuppel, Keren Papier, Aurora Perez-Cornago, Adult, Aged, Biological Specimen Banks*, Diet, Female, Humans, Male, Meat, Middle Aged, Neoplasms* / epidemiology, Prospective Studies, Risk Factors, United Kingdom / epidemiology, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Background: Red and processed meat have been consistently associated with colorectal cancer risk, but evidence for other cancer sites and for poultry intake is limited. We therefore examined associations between total, red and processed meat and poultry intake and incidence for 20 common cancers.",
meat lymphatic,Surimi-like protein ingredient from porcine spleen as lean meat replacer in emulsion-type sausages - PubMed,"pmid:34364077, doi:10.1016/j.meatsci.2021.108640, Mònica Toldrà, Pau Taberner, Carmen Carretero, Animals, Color, Emulsions, Female, Food Handling / methods, Humans, Male, Meat Products / analysis*, Spleen / chemistry*, Sus scrofa, Taste, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","The aim of this work was to assess the influence of a porcine spleen surimi-like protein ingredient as pork meat replacer in emulsified cooked meat products (frankfurter-type sausages). The effects of the addition of porcine spleen protein isolate (SPI) in substitution of lean meat at concentrations of 5%, 10% and 15% on the physicochemical characteristics, microstructure, textural, and sensorial properties of the sausages were investigated. The addition of SPI did not affect the emulsion stability of raw meat batters nor the proximate composition of the cooked sausages, provided that sausages are formulated considering the differences in protein and fat content between pork meat and spleen protein fraction. Results showed that SPI was successfully applied as a meat replacer up to 15% of substitution level without producing significant modification on the physicochemical and techno-functional properties (water holding capacity and instrumental texture) of sausages. Meat replacement with SPI resulted in the formation of a stable and homogeneous protein gel network. Moreover, there were no negative effects on the sensory attributes in the cooked sausages containing 15% SPI as compared to the control ones. Therefore, the results of this study confirm that SPI up to 15% can be successfully used as a lean meat substitute in meat products.",
meat lymphatic,Comparison of Meat Juice Serology and Bacteriology for Surveillance of Salmonella in the Brazilian Pork Production Chain - PubMed,"pmid:31661316, doi:10.1089/fpd.2019.2712, Comparative Study, Research Support, Non-U.S. Gov't, Cibeli Viana, Mallu Jagnow Sereno, Luís Augusto Nero, Abattoirs, Animals, Antibodies, Bacterial / blood, Bacteriological Techniques, Blood / microbiology, Brazil, Diaphragm / microbiology, Enzyme-Linked Immunosorbent Assay, Food Contamination* / analysis, Food Microbiology*, Lymph Nodes / microbiology, Palatine Tonsil / microbiology, Pork Meat / microbiology*, Salmonella / isolation & purification*, Salmonella Infections, Animal / diagnosis, Salmonella Infections, Animal / microbiology*, Serologic Tests, Swine, Swine Diseases / microbiology, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","This study assessed an enzyme-linked immunosorbent assay (ELISA) based assay to detect Salmonella in swine as a potential tool to predict the presence of Salmonella in swine carcasses. The following samples were collected from 10 swine batches: blood (n = 100); environment (barn floor, n = 10, and lairage floor, n = 10); meat juice (n = 100, obtained after defrosting of diaphragm); tonsils (n = 100); mesenteric lymph nodes (MLNs) (n = 100); and carcasses after bleeding (n = 100), after singeing (n = 100), after evisceration (n = 100), and after final rinsing (n = 100). Blood and meat juice were subjected to ELISA to detect antibodies against Salmonella, and other samples were subjected to Salmonella detection by ISO 6579. Salmonella was detected in 3 samples from barn floors, 7 lairage floors, 45 tonsils, 43 MLNs and in 3 carcasses. Based on ELISA, Salmonella positive samples were: 86 and 46 blood serum (20% and 40% cut-offs) and 68 and 46 meat juice (20% and 40% cut-offs). Optical density readings from blood serum and meat juice presented a high and significant correlation (r = 0.93, p < 0.001), and a substantial agreement for Salmonella detection (K = 0.69, ELISA 40% cut-off). The agreement between ELISA and microbiological analysis for Salmonella detection in pig carcasses were absent or poor, with the exception of results obtained by ELISA 40% cut-off from blood serum and meat juice with MLNs (K = 0.49 and 0.50, respectively) and tonsils (K = 0.29 and 0.30, respectively). Based on the obtained results, meat juice can be considered an alternative to blood serum as a matrix for ELISA for preliminary detection of Salmonella, allowing the identification of potential sources of contamination during slaughtering.",
meat lymphatic,Anisakiasis in Palatine Tonsil - PubMed,"pmid:35184111, doi:10.1097/SCS.0000000000008580, Case Reports, Eun Joo Cha, Jung Soo Kim, Sung Jae Heo, Animals, Anisakiasis* / diagnosis, Anisakiasis* / parasitology, Anisakiasis* / surgery, Anisakis*, Humans, Larva, Palatine Tonsil / pathology, Palatine Tonsil / surgery, Pharyngitis*, Seafood / parasitology, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Anisakiasis is a parasitic infection caused by ingesting raw or undercooked fish and seafood infected with Anisakis larvae. Anisakis genus is mostly found in the mucosal or submucosal layer of the stomach and intestine. However, the reports of anisakiasis in tonsils are highly uncommon. A 54-year-old woman with clinical features of sore throat and foreign-body sensation for 10 days after eating raw and undercooked fish. A wriggling worm was noted beneath the mucosa of the right palatine tonsil upon endoscopic examination. The worm was immediately removed completely and histological examination revealed anisakiasis. Reports of anisakia-sis in the tonsils are scarce, but it should be considered at the initial physical examination of patients who visit the hospital for sore throat after eating raw fish. We report a case of anisakiasis in the palatine tonsils, which to date has been rarely reported in the literature.",
meat lymphatic,"Natural lymphatic (""atypical"") actinobacillosis in cattle caused by Actinobacillus lignieresii - PubMed","pmid:29202671, PMC6505872, doi:10.1177/1040638717742621, Rubén D Caffarena, Ana Rabaza, Franklin Riet-Correa, Actinobacillosis / epidemiology*, Actinobacillosis / microbiology, Actinobacillus / genetics, Actinobacillus / isolation & purification*, Animals, Cattle, Cattle Diseases / epidemiology*, Cattle Diseases / microbiology, Dairying*, Disease Outbreaks / veterinary*, Female, Florida / epidemiology, Lactation, Lymph Nodes / microbiology, Male, Meat*, Phylogeny, RNA, Ribosomal, 16S / analysis, Uruguay / epidemiology, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Bovine actinobacillosis is typically characterized by pyogranulomatous glossitis (wooden tongue). The involvement of other tissues, generally the skin or lymph nodes, has been regarded as atypical or cutaneous. We describe herein 2 outbreaks of actinobacillosis affecting primarily the lymph nodes of the head and neck. The disease affected 40 of 540 lactating cows in a dairy herd, and 5 of 335 two-y-old steers in a beef herd. Multiple or single, occasionally ulcerated nodules were observed in the region of the mandible, neck, and shoulder, including the parotid, submandibular, retropharyngeal, and prescapular lymph nodes. The histologic lesions were multifocal pyogranulomatous lymphadenitis, dermatitis, and cellulitis with Splendore-Hoeppli material. One steer had an exophytic pyogranuloma in the gingiva and another died because of ruminal tympany secondary to oropharyngeal and esophageal obstruction by a pyogranulomatous mass. Actinobacillus lignieresii was isolated from the lesions and identified by amplification, sequencing, and analysis of the 16S ribosomal (r)DNA gene. Seven of 8 cows recovered after treatment with sodium iodide. Lymphatic actinobacillosis is a frequent disease in Uruguay, southern Brazil, and Argentina. Morbidity is 1-50%; mortality is <1%. A. lignieresii apparently penetrates the intact oral and pharyngeal mucosa, infecting primarily the regional lymph nodes. Later, lesions may extend to the subcutaneous tissue and the skin, causing ulceration. Affected cattle with draining pyogranulomas contaminate the environment, favoring disease transmission, and should be treated with sodium iodide or antibiotics and isolated from the herd in order to control the disease.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6505872/pdf/10.1177_1040638717742621.pdf
meat lymphatic,Bovine lymph nodes as a source of Escherichia coli contamination of the meat - PubMed,"pmid:32554040, doi:10.1016/j.ijfoodmicro.2020.108715, Luca Grispoldi, Musafiri Karama, Beniamino Cenci-Goga, Animals, Cattle, Escherichia coli / genetics, Escherichia coli / physiology*, Italy, Lymph Nodes / microbiology*, Meat / microbiology*, Polymerase Chain Reaction, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Ground beef contamination with Escherichia coli is usually a result of carcass faecal contamination during the slaughter process. Carcasses are contaminated when they come into contact with soiled hides or intestinal leakage content during dressing and the evisceration processes. A more recent and compelling hypothesis is that, when lymph nodes are present in manufacturing beef trimmings, they can be a potential source of Enterobacteriaceae contamination of ground beef. The aim of this study was to investigate the occurrence of E. coli in lymph nodes from beef carcasses used for ground meat production, in six slaughter plants situated in central Italy A total of 597 subiliac (precrural) lymph nodes were obtained from 597 cattle carcasses and screened for E. coli by culture. Furthermore, E. coli isolates (one per positive carcass) were tested for stx1, stx2 eaeA and hlyA genes that are commonly used to identify and characterise shiga toxin-producing E. coli (STEC). In addition, the E. coli isolates were profiled for antimicrobial susceptibility. A proportion of 34.2% (204/597) carcasses were positive for E. coli. PCR revealed that 29% (59/204) of E. coli possessed stx1 or stx2 which corresponded to 9.9% of the cattle sampled. Moreover, a combination of stx1 or stx2 and eaeA was found in in 4 isolates (2% among E. coli positive samples and 1% among cattle sampled) and a combination of stx1 or stx2 and eaeA and hly in 1 isolate (0.5% and 0.2%). More than 95% of isolates were susceptible to gentamicin, ceftriaxone, cyprofloxacin and cefotaxime while high rates of resistance were recorded for cephalotin, ampicillin, tetracycline, tripe sulfa and streptomycin. The multivariate analysis identified ""age"" as the factor most closely related to E. coli positivity (either generic E. coli or STEC) in bovine lymph nodes. In conclusion, subiliac lymph nodes represent a source of E. coli for ground beef. These results are of major importance for risk assessment and improving good manufacturing practices during animal slaughter and ground meat production.",
meat lymphatic,Mortality in vegetarians and comparable nonvegetarians in the United Kingdom - PubMed,"pmid:26657045, PMC4691673, doi:10.3945/ajcn.115.119461, Comparative Study, Research Support, Non-U.S. Gov't, Paul N Appleby, Francesca L Crowe, Timothy J Key, Adult, Animals, Body Mass Index, Cardiovascular Diseases / mortality*, Carnivory*, Cause of Death*, Diet*, Diet, Vegetarian, Eating, Feeding Behavior, Female, Humans, Male, Meat, Middle Aged, Neoplasms / mortality*, Proportional Hazards Models, Respiratory Tract Diseases / mortality*, Risk, United Kingdom / epidemiology, Vegetarians* / statistics & numerical data, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Background: Vegetarians and others who do not eat meat have been observed to have lower incidence rates than meat eaters of some chronic diseases, but it is unclear whether this translates into lower mortality.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4691673/pdf/ajcn119461.pdf
meat lymphatic,Ochratoxin A in raw materials and cooked meat products made from OTA-treated pigs - PubMed,"pmid:23906754, doi:10.1016/j.meatsci.2013.07.005, Nina Perši, Jelka Pleadin, Salvatore Milone, Adipose Tissue / chemistry, Animals, Chemical Phenomena, Chromatography, High Pressure Liquid, Cooking*, Environmental Exposure / analysis*, Enzyme-Linked Immunosorbent Assay, Food Contamination / analysis*, Food Microbiology, Kidney / chemistry, Liver / chemistry, Lung / chemistry, Meat Products / analysis*, Myocardium / chemistry, Ochratoxins / analysis*, Spleen / chemistry, Swine, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","The aim of this study was to determine ochratoxin A (OTA) concentrations in the raw materials and cooked meat products made from pigs sub-chronically exposed to OTA. The treated animal group (n=5) was administered with 300 μg OTA/kg of feed for 30 days, whereas the control group (n=5) was left untreated. OTA concentrations were quantified using immunoassay (ELISA) and high performance liquid chromatography with fluorescence detection (HPLC-FD). OTA concentration was the highest in the kidney, followed by the lungs, liver, blood, spleen, heart, and adipose tissue. As for the final meat products, the highest average OTA concentration was detected in black pudding sausages (14.02±2.75 μg/kg), then in liver sausages (13.77±3.92 μg/kg), while the lowest was found in pâté (9.33±2.66 μg/kg). The results pointed out that a sub-chronic pig exposure leads to the accumulation of OTA in raw materials and consequently in meat products, whose level of contamination is directly dependent on OTA contents in raw materials used for their production.",
meat lymphatic,EXPERIMENTAL RESEARCH ON AVIAN MALARIA - PubMed,"pmid:14117620, doi:10.1016/s0065-308x(08)60501-1, Review, C G HUFF, Allergy and Immunology*, Animals, Apicomplexa*, Bacteria*, Birds*, Cell Biology*, Cold Temperature*, Culicidae*, Erythrocytes*, Fungi*, Histocytochemistry*, Malaria*, Malaria, Avian*, Mononuclear Phagocyte System*, Pathology*, Plasmodium*, Poultry*, Research*, Spleen*, Viruses*, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE",can't find abstract,
meat lymphatic,Effect of cooked meat on micronucleus frequency - PubMed,"pmid:8505018, doi:10.1016/0278-6915(93)90188-5, Research Support, Non-U.S. Gov't, M Fenech, S Neville, Animals, Body Weight / drug effects, Bone Marrow / drug effects*, Colon / drug effects, Cooking / methods*, Dietary Proteins / pharmacology*, Female, Lymphocytes / drug effects, Meat*, Mice, Micronucleus Tests, Spleen / drug effects*, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","The possibility that inclusion of cooked meat in the diet could elevate chromosome damage risk was investigated in mice fed either a cereal diet only or a cereal diet supplemented with mutton cooked by microwaving, pan-frying or charcoal-barbecueing. The meat was provided as a supplement to the standard cereal-based diet on an approximately one-to-one basis. Chromosome damage indices included the cytokinesis-block micronucleus assay in spleen lymphocytes, the bone marrow micronucleus assay in erythrocytes and two versions of the colonic micronucleus assay. These indices were assessed after 3 or 6 months of feeding, and under each circumstance no increment in the micronucleus frequency in any of the tissues could be detected in the groups fed cooked meat when compared with each other or with the group fed the cereal diet only. There was also no correlation between the micronucleus index in lymphocytes and body weight. These data suggest that, over the time-frame studied, inclusion of meat in the diet and the extent to which meat is cooked are unlikely to be important variables affecting the micronucleus index.",
meat lymphatic,Meat intake and cancer risk: prospective analyses in UK Biobank - PubMed,"pmid:32814947, doi:10.1093/ije/dyaa142, Research Support, Non-U.S. Gov't, Anika Knuppel, Keren Papier, Aurora Perez-Cornago, Adult, Aged, Biological Specimen Banks*, Diet, Female, Humans, Male, Meat, Middle Aged, Neoplasms* / epidemiology, Prospective Studies, Risk Factors, United Kingdom / epidemiology, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Background: Red and processed meat have been consistently associated with colorectal cancer risk, but evidence for other cancer sites and for poultry intake is limited. We therefore examined associations between total, red and processed meat and poultry intake and incidence for 20 common cancers.",
meat lymphatic,Surimi-like protein ingredient from porcine spleen as lean meat replacer in emulsion-type sausages - PubMed,"pmid:34364077, doi:10.1016/j.meatsci.2021.108640, Mònica Toldrà, Pau Taberner, Carmen Carretero, Animals, Color, Emulsions, Female, Food Handling / methods, Humans, Male, Meat Products / analysis*, Spleen / chemistry*, Sus scrofa, Taste, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","The aim of this work was to assess the influence of a porcine spleen surimi-like protein ingredient as pork meat replacer in emulsified cooked meat products (frankfurter-type sausages). The effects of the addition of porcine spleen protein isolate (SPI) in substitution of lean meat at concentrations of 5%, 10% and 15% on the physicochemical characteristics, microstructure, textural, and sensorial properties of the sausages were investigated. The addition of SPI did not affect the emulsion stability of raw meat batters nor the proximate composition of the cooked sausages, provided that sausages are formulated considering the differences in protein and fat content between pork meat and spleen protein fraction. Results showed that SPI was successfully applied as a meat replacer up to 15% of substitution level without producing significant modification on the physicochemical and techno-functional properties (water holding capacity and instrumental texture) of sausages. Meat replacement with SPI resulted in the formation of a stable and homogeneous protein gel network. Moreover, there were no negative effects on the sensory attributes in the cooked sausages containing 15% SPI as compared to the control ones. Therefore, the results of this study confirm that SPI up to 15% can be successfully used as a lean meat substitute in meat products.",
meat lymphatic,Comparison of Meat Juice Serology and Bacteriology for Surveillance of Salmonella in the Brazilian Pork Production Chain - PubMed,"pmid:31661316, doi:10.1089/fpd.2019.2712, Comparative Study, Research Support, Non-U.S. Gov't, Cibeli Viana, Mallu Jagnow Sereno, Luís Augusto Nero, Abattoirs, Animals, Antibodies, Bacterial / blood, Bacteriological Techniques, Blood / microbiology, Brazil, Diaphragm / microbiology, Enzyme-Linked Immunosorbent Assay, Food Contamination* / analysis, Food Microbiology*, Lymph Nodes / microbiology, Palatine Tonsil / microbiology, Pork Meat / microbiology*, Salmonella / isolation & purification*, Salmonella Infections, Animal / diagnosis, Salmonella Infections, Animal / microbiology*, Serologic Tests, Swine, Swine Diseases / microbiology, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","This study assessed an enzyme-linked immunosorbent assay (ELISA) based assay to detect Salmonella in swine as a potential tool to predict the presence of Salmonella in swine carcasses. The following samples were collected from 10 swine batches: blood (n = 100); environment (barn floor, n = 10, and lairage floor, n = 10); meat juice (n = 100, obtained after defrosting of diaphragm); tonsils (n = 100); mesenteric lymph nodes (MLNs) (n = 100); and carcasses after bleeding (n = 100), after singeing (n = 100), after evisceration (n = 100), and after final rinsing (n = 100). Blood and meat juice were subjected to ELISA to detect antibodies against Salmonella, and other samples were subjected to Salmonella detection by ISO 6579. Salmonella was detected in 3 samples from barn floors, 7 lairage floors, 45 tonsils, 43 MLNs and in 3 carcasses. Based on ELISA, Salmonella positive samples were: 86 and 46 blood serum (20% and 40% cut-offs) and 68 and 46 meat juice (20% and 40% cut-offs). Optical density readings from blood serum and meat juice presented a high and significant correlation (r = 0.93, p < 0.001), and a substantial agreement for Salmonella detection (K = 0.69, ELISA 40% cut-off). The agreement between ELISA and microbiological analysis for Salmonella detection in pig carcasses were absent or poor, with the exception of results obtained by ELISA 40% cut-off from blood serum and meat juice with MLNs (K = 0.49 and 0.50, respectively) and tonsils (K = 0.29 and 0.30, respectively). Based on the obtained results, meat juice can be considered an alternative to blood serum as a matrix for ELISA for preliminary detection of Salmonella, allowing the identification of potential sources of contamination during slaughtering.",
meat lymphatic,Anisakiasis in Palatine Tonsil - PubMed,"pmid:35184111, doi:10.1097/SCS.0000000000008580, Case Reports, Eun Joo Cha, Jung Soo Kim, Sung Jae Heo, Animals, Anisakiasis* / diagnosis, Anisakiasis* / parasitology, Anisakiasis* / surgery, Anisakis*, Humans, Larva, Palatine Tonsil / pathology, Palatine Tonsil / surgery, Pharyngitis*, Seafood / parasitology, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Anisakiasis is a parasitic infection caused by ingesting raw or undercooked fish and seafood infected with Anisakis larvae. Anisakis genus is mostly found in the mucosal or submucosal layer of the stomach and intestine. However, the reports of anisakiasis in tonsils are highly uncommon. A 54-year-old woman with clinical features of sore throat and foreign-body sensation for 10 days after eating raw and undercooked fish. A wriggling worm was noted beneath the mucosa of the right palatine tonsil upon endoscopic examination. The worm was immediately removed completely and histological examination revealed anisakiasis. Reports of anisakia-sis in the tonsils are scarce, but it should be considered at the initial physical examination of patients who visit the hospital for sore throat after eating raw fish. We report a case of anisakiasis in the palatine tonsils, which to date has been rarely reported in the literature.",
meat lymphatic,"Natural lymphatic (""atypical"") actinobacillosis in cattle caused by Actinobacillus lignieresii - PubMed","pmid:29202671, PMC6505872, doi:10.1177/1040638717742621, Rubén D Caffarena, Ana Rabaza, Franklin Riet-Correa, Actinobacillosis / epidemiology*, Actinobacillosis / microbiology, Actinobacillus / genetics, Actinobacillus / isolation & purification*, Animals, Cattle, Cattle Diseases / epidemiology*, Cattle Diseases / microbiology, Dairying*, Disease Outbreaks / veterinary*, Female, Florida / epidemiology, Lactation, Lymph Nodes / microbiology, Male, Meat*, Phylogeny, RNA, Ribosomal, 16S / analysis, Uruguay / epidemiology, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Bovine actinobacillosis is typically characterized by pyogranulomatous glossitis (wooden tongue). The involvement of other tissues, generally the skin or lymph nodes, has been regarded as atypical or cutaneous. We describe herein 2 outbreaks of actinobacillosis affecting primarily the lymph nodes of the head and neck. The disease affected 40 of 540 lactating cows in a dairy herd, and 5 of 335 two-y-old steers in a beef herd. Multiple or single, occasionally ulcerated nodules were observed in the region of the mandible, neck, and shoulder, including the parotid, submandibular, retropharyngeal, and prescapular lymph nodes. The histologic lesions were multifocal pyogranulomatous lymphadenitis, dermatitis, and cellulitis with Splendore-Hoeppli material. One steer had an exophytic pyogranuloma in the gingiva and another died because of ruminal tympany secondary to oropharyngeal and esophageal obstruction by a pyogranulomatous mass. Actinobacillus lignieresii was isolated from the lesions and identified by amplification, sequencing, and analysis of the 16S ribosomal (r)DNA gene. Seven of 8 cows recovered after treatment with sodium iodide. Lymphatic actinobacillosis is a frequent disease in Uruguay, southern Brazil, and Argentina. Morbidity is 1-50%; mortality is <1%. A. lignieresii apparently penetrates the intact oral and pharyngeal mucosa, infecting primarily the regional lymph nodes. Later, lesions may extend to the subcutaneous tissue and the skin, causing ulceration. Affected cattle with draining pyogranulomas contaminate the environment, favoring disease transmission, and should be treated with sodium iodide or antibiotics and isolated from the herd in order to control the disease.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6505872/pdf/10.1177_1040638717742621.pdf
meat lymphatic,Bovine lymph nodes as a source of Escherichia coli contamination of the meat - PubMed,"pmid:32554040, doi:10.1016/j.ijfoodmicro.2020.108715, Luca Grispoldi, Musafiri Karama, Beniamino Cenci-Goga, Animals, Cattle, Escherichia coli / genetics, Escherichia coli / physiology*, Italy, Lymph Nodes / microbiology*, Meat / microbiology*, Polymerase Chain Reaction, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Ground beef contamination with Escherichia coli is usually a result of carcass faecal contamination during the slaughter process. Carcasses are contaminated when they come into contact with soiled hides or intestinal leakage content during dressing and the evisceration processes. A more recent and compelling hypothesis is that, when lymph nodes are present in manufacturing beef trimmings, they can be a potential source of Enterobacteriaceae contamination of ground beef. The aim of this study was to investigate the occurrence of E. coli in lymph nodes from beef carcasses used for ground meat production, in six slaughter plants situated in central Italy A total of 597 subiliac (precrural) lymph nodes were obtained from 597 cattle carcasses and screened for E. coli by culture. Furthermore, E. coli isolates (one per positive carcass) were tested for stx1, stx2 eaeA and hlyA genes that are commonly used to identify and characterise shiga toxin-producing E. coli (STEC). In addition, the E. coli isolates were profiled for antimicrobial susceptibility. A proportion of 34.2% (204/597) carcasses were positive for E. coli. PCR revealed that 29% (59/204) of E. coli possessed stx1 or stx2 which corresponded to 9.9% of the cattle sampled. Moreover, a combination of stx1 or stx2 and eaeA was found in in 4 isolates (2% among E. coli positive samples and 1% among cattle sampled) and a combination of stx1 or stx2 and eaeA and hly in 1 isolate (0.5% and 0.2%). More than 95% of isolates were susceptible to gentamicin, ceftriaxone, cyprofloxacin and cefotaxime while high rates of resistance were recorded for cephalotin, ampicillin, tetracycline, tripe sulfa and streptomycin. The multivariate analysis identified ""age"" as the factor most closely related to E. coli positivity (either generic E. coli or STEC) in bovine lymph nodes. In conclusion, subiliac lymph nodes represent a source of E. coli for ground beef. These results are of major importance for risk assessment and improving good manufacturing practices during animal slaughter and ground meat production.",
meat lymphatic,Mortality in vegetarians and comparable nonvegetarians in the United Kingdom - PubMed,"pmid:26657045, PMC4691673, doi:10.3945/ajcn.115.119461, Comparative Study, Research Support, Non-U.S. Gov't, Paul N Appleby, Francesca L Crowe, Timothy J Key, Adult, Animals, Body Mass Index, Cardiovascular Diseases / mortality*, Carnivory*, Cause of Death*, Diet*, Diet, Vegetarian, Eating, Feeding Behavior, Female, Humans, Male, Meat, Middle Aged, Neoplasms / mortality*, Proportional Hazards Models, Respiratory Tract Diseases / mortality*, Risk, United Kingdom / epidemiology, Vegetarians* / statistics & numerical data, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","Background: Vegetarians and others who do not eat meat have been observed to have lower incidence rates than meat eaters of some chronic diseases, but it is unclear whether this translates into lower mortality.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4691673/pdf/ajcn119461.pdf
meat lymphatic,Ochratoxin A in raw materials and cooked meat products made from OTA-treated pigs - PubMed,"pmid:23906754, doi:10.1016/j.meatsci.2013.07.005, Nina Perši, Jelka Pleadin, Salvatore Milone, Adipose Tissue / chemistry, Animals, Chemical Phenomena, Chromatography, High Pressure Liquid, Cooking*, Environmental Exposure / analysis*, Enzyme-Linked Immunosorbent Assay, Food Contamination / analysis*, Food Microbiology, Kidney / chemistry, Liver / chemistry, Lung / chemistry, Meat Products / analysis*, Myocardium / chemistry, Ochratoxins / analysis*, Spleen / chemistry, Swine, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","The aim of this study was to determine ochratoxin A (OTA) concentrations in the raw materials and cooked meat products made from pigs sub-chronically exposed to OTA. The treated animal group (n=5) was administered with 300 μg OTA/kg of feed for 30 days, whereas the control group (n=5) was left untreated. OTA concentrations were quantified using immunoassay (ELISA) and high performance liquid chromatography with fluorescence detection (HPLC-FD). OTA concentration was the highest in the kidney, followed by the lungs, liver, blood, spleen, heart, and adipose tissue. As for the final meat products, the highest average OTA concentration was detected in black pudding sausages (14.02±2.75 μg/kg), then in liver sausages (13.77±3.92 μg/kg), while the lowest was found in pâté (9.33±2.66 μg/kg). The results pointed out that a sub-chronic pig exposure leads to the accumulation of OTA in raw materials and consequently in meat products, whose level of contamination is directly dependent on OTA contents in raw materials used for their production.",
meat lymphatic,EXPERIMENTAL RESEARCH ON AVIAN MALARIA - PubMed,"pmid:14117620, doi:10.1016/s0065-308x(08)60501-1, Review, C G HUFF, Allergy and Immunology*, Animals, Apicomplexa*, Bacteria*, Birds*, Cell Biology*, Cold Temperature*, Culicidae*, Erythrocytes*, Fungi*, Histocytochemistry*, Malaria*, Malaria, Avian*, Mononuclear Phagocyte System*, Pathology*, Plasmodium*, Poultry*, Research*, Spleen*, Viruses*, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE",can't find abstract,
meat lymphatic,Effect of cooked meat on micronucleus frequency - PubMed,"pmid:8505018, doi:10.1016/0278-6915(93)90188-5, Research Support, Non-U.S. Gov't, M Fenech, S Neville, Animals, Body Weight / drug effects, Bone Marrow / drug effects*, Colon / drug effects, Cooking / methods*, Dietary Proteins / pharmacology*, Female, Lymphocytes / drug effects, Meat*, Mice, Micronucleus Tests, Spleen / drug effects*, PubMed Abstract, NIH, NLM, NCBI, National Institutes of Health, National Center for Biotechnology Information, National Library of Medicine, MEDLINE","The possibility that inclusion of cooked meat in the diet could elevate chromosome damage risk was investigated in mice fed either a cereal diet only or a cereal diet supplemented with mutton cooked by microwaving, pan-frying or charcoal-barbecueing. The meat was provided as a supplement to the standard cereal-based diet on an approximately one-to-one basis. Chromosome damage indices included the cytokinesis-block micronucleus assay in spleen lymphocytes, the bone marrow micronucleus assay in erythrocytes and two versions of the colonic micronucleus assay. These indices were assessed after 3 or 6 months of feeding, and under each circumstance no increment in the micronucleus frequency in any of the tissues could be detected in the groups fed cooked meat when compared with each other or with the group fed the cereal diet only. There was also no correlation between the micronucleus index in lymphocytes and body weight. These data suggest that, over the time-frame studied, inclusion of meat in the diet and the extent to which meat is cooked are unlikely to be important variables affecting the micronucleus index.",
